smiles,score
CCCC(CN(CCC(O)C(C)C)CC(CCC)(CN(C)OCOC)N(F)CCC(C)(O)C(C)C)(CN(C)OCOC)N(F)CCC(C)(O)C(C)C,0.3140851780824454
CCN(CC(CC)(CN(C)CC(CCl)(CN(CC)OCOC)N(F)CCC(O)C(C)C)N(F)CCC(O)C(C)C)OCOC,0.31361762078922334
CCN(CC(CC)(CN(C)CC(CN(CC)OCOC)(OC)N(F)CCC(O)C(C)C)N(F)CCC(O)C(C)C)OCOC,0.31336984315018407
CCC(C)C(O)C(C)CN(Cl)C(CCN)(CN(C)CC(CCN)(CN(CC)OCOC)N(Cl)COC(O)C(C)(C)C)CN(CC)OCOC,0.31258709996101613
CCC(C)C(O)CCN(F)C(CC)(CN(C)CC(CC)(CN(CC)OCOC)N(F)CCC(O)C(C)C(C)Cl)CN(CC)OCOC,0.31161973380696495
CCC(C)C(O)C(C)CN(Cl)C(CON)(CN(C)CC(CC)(CN(CC)OCOC)N(F)CCC(O)C(C)C)CN(OCOC)C(C)F,0.31120014588764144
CCN(CC(CCN)(CN(C)CC(CCN)(CN(CC)OCOC)N(Cl)CCC(O)C(C)C)N(Cl)CCC(O)C(C)C)OCOC,0.310021091439825
CCC(CN(C)CC(CN(OCOC)C(C)C)(C(C)F)N(F)CCC(O)C(C)C)(CN(OCOC)C(C)C)N(F)CCC(O)C(C)C,0.30989410820974517
CCN(CC(CC)(CN(C)CC(CC)(CN(CC)OCOC)N(F)CCC(S)C(C)(C)C)N(F)CCC(O)C(C)(C)C)OCOC,0.3096745989263562
CCN(CC(CC)(CN(C)CC(CCF)(CN(CC)OCOC)N(F)CCC(O)C(C)C)N(F)CCC(O)C(C)C)OCOC,0.3090792792393413
CCN(CC(CC)(CN(C)CC(CC)(CN(CC)OCOC)N(F)CC(C)C(O)[SH](C)C)N(F)CC(C)C(O)C(C)C)OCOC,0.30901675737873807
CCCC(CN(C)CC(CCCF)(CN(C)OCOC)N(F)CCC(C)(O)C(C)C)(CN(C)OCOC)N(F)CCC(C)(O)C(C)C,0.30822663015914437
CCC(C)C(O)CCN(F)C(CC)(CN(C)CC(CC)(CN(CC)OCOC)N(F)CCC(O)C(CC)CF)CN(CC)OCOC,0.30773028180457834
CCC(C)C(O)CCN(F)C(CC)(CN(C)CC(CC)(CN(CC)OCOC)N(F)CC[SH](O)C(C)CC)CN(CC)OCOC,0.3067330142060947
CCN(CC(CC)(CN(C)CC(CC)(C(F)N(CC)OCOC)N(F)CCC(O)C(C)C)N(F)CCC(O)C(C)(C)C)OCOC,0.3063310729183845
CCN(CC(CCN)(CN(C)CC(CCN)(CN(CC)OCOC)N(Cl)CCC(O)(O)C(C)C)N(Cl)CCC(O)C(C)C)OCOC,0.30542987991721776
CCCC(CN(C)CC(CCC)(CN(C)OC(F)OC)N(F)CCC(C)(O)C(C)C)(CN(C)OCOC)N(F)CCC(C)(O)C(C)C,0.3050153756072258
CCC(CN(C)CC(CCN)(C(C)N(C)OCOC)N(C)CC(CC)(CN(C)OCOC)N(Cl)CCC(O)C(C)(C)F)(CN(C)OCOC)N(Cl)CCC(O)C(C)(C)F,0.303836688375632
CCN(CC(CCN)(CN(C)CC(CCN)(CN(CC)OCOC)N(Cl)C(O)CC(O)C(C)C)N(Cl)CCC(O)C(C)C)OCOC,0.3022319280285053
CCC(C)C(O)C(Cl)CN(F)C(CC)(CN(C)CC(CN(CC)OCOC)(OCN)N(Cl)CCC(O)C(C)C)CN(CC)OCOC,0.30133789520590415
CCN(CC(CCN)(CN(C)CC(CCNS)(CN(CC)OCOC)N(Cl)CCC(O)C(C)C)N(Cl)CCC(O)C(C)C)OCOC,0.2992183039380031
CCN(CC(CCN)(CN(C)CC(CC)(CN(CCl)OCOC)N(F)CC(C)C(O)C(C)C)N(Cl)SCC(O)C(C)C)OCOC,0.29878038724390144
CCN(CC(CC)(CN(C)CC(CCN)(CN(CC)OCOC)N(Cl)CCC(O)C(C)C)N(F)CCC(O)C(C)CCN)OCON,0.2982594849850709
CCC(C)C(O)CCN(F)C(CC)(CN(C)CC(CC(N)N)(CN(CN)OCOC)N(Cl)CCC(O)C(C)C)CN(CC)OCOC,0.297203347279961
CCC(C)C(O)CCN(Cl)C(CCN)(CN(C)CC(CN(CC)OCOC)(C(N)CN)N(Cl)CCC(O)C(C)CC)CN(CC)OCOC,0.2971374649914198
CCN(CC(CCN)(CN(C)CC(CCN)(CN(CC)OCOC)N(Cl)CC(Cl)C(O)C(C)C)N(Cl)CCC(O)C(C)C)OCOC,0.2859044068613141
CCC(CN(CCC(O)C(C)C)CCC(O)C(C)C)(CN(C)OCOC)N(Cl)CCC(O)C(C)(C)F,0.2809798921924605
COCON(C)C(C)C(CCN)(CN(C)CCC(O)C(C)C)N(C)CCC(O)C(C)C,0.21348283672031704
CCC(CN(C)CCC(O)C(C)C)(CN(C)OCOC)N(Cl)CCC(O)C(C)(C)F,0.1983908647019272
CCN(C)CC(CC)(CN(C)OCOC)N(Cl)CCC(O)C(C)(C)F,0.11242074189769358
CCN(C)CC,0.0042408927701431095
